Sale_ID,Date,Product,Quantity,Unit_Price,Total_Price,Region,Sales_Rep,Customer_ID
1,2024-11-23,Smartphone,1,1117.49,1117.49,South,Bob,CUST3286
2,2024-02-22,Smartphone,10,644.44,6444.4,North,Alice,CUST4582
3,2024-04-29,Laptop,9,314.28,2828.52,West,Bob,CUST8359
4,2024-10-28,Keyboard,1,1143.03,1143.03,South,Frank,CUST7924
5,2024-06-23,Keyboard,3,338.66,1015.98,East,Alice,CUST2519
6,2024-07-13,Smartphone,6,1274.29,7645.74,East,Alice,CUST8527
7,2024-10-01,Smartphone,7,136.62,956.34,East,Frank,CUST6925
8,2024-10-22,Monitor,2,87.82,175.64,South,Charlie,CUST2307
9,2024-04-29,Smartphone,7,431.4,3019.8,East,Bob,CUST7065
10,2024-06-30,Monitor,5,1058.69,5293.45,North,Eve,CUST3803
11,2024-09-30,Monitor,3,704.15,2112.45,East,Frank,CUST4598
12,2024-12-16,Mouse,1,358.99,358.99,North,Charlie,CUST7572
13,2024-05-17,Smartphone,4,1371.44,5485.76,East,Bob,CUST9179
14,2024-07-21,Charger,3,412.02,1236.06,South,Frank,CUST9830
15,2024-05-14,Tablet,10,611.11,6111.1,South,Bob,CUST9348
16,2024-09-09,Smartphone,1,1294.43,1294.43,South,Frank,CUST3621
17,2024-12-14,Tablet,10,114.02,1140.2,West,Eve,CUST8668
18,2024-09-27,Keyboard,9,1293.95,11645.55,North,Frank,CUST2876
19,2024-12-15,Keyboard,6,185.1,1110.6,West,Bob,CUST8433
20,2024-01-02,Keyboard,9,1147.7,10329.3,North,Frank,CUST5889
21,2024-11-23,Monitor,3,573.39,1720.17,South,Eve,CUST9689
22,2024-01-01,Mouse,8,48.83,390.64,East,Charlie,CUST4923
23,2024-01-30,Monitor,10,1421.49,14214.9,North,Frank,CUST8962
24,2024-02-05,Headphones,3,996.43,2989.29,South,Charlie,CUST9645
25,2024-11-06,Tablet,4,1394.79,5579.16,South,Frank,CUST6107
26,2024-07-23,Mouse,8,1351.43,10811.44,West,Alice,CUST5061
27,2024-04-25,Smartphone,6,51.13,306.78,South,Eve,CUST4608
28,2024-01-04,Smartphone,1,358.83,358.83,North,Charlie,CUST2160
29,2024-09-20,Monitor,5,1010.09,5050.45,South,Eve,CUST3167
30,2024-10-19,Charger,4,1181.24,4724.96,West,Bob,CUST2545
31,2024-02-19,Tablet,6,646.9,3881.4,West,Frank,CUST1887
32,2024-12-10,Smartphone,1,615.88,615.88,East,Alice,CUST5073
33,2024-04-08,Monitor,9,683.95,6155.55,West,Bob,CUST5563
34,2024-08-24,Monitor,2,675.83,1351.66,North,Alice,CUST9856
35,2024-01-08,Smartphone,4,266.14,1064.56,West,Diana,CUST4502
36,2024-07-24,Laptop,3,580.88,1742.64,West,Charlie,CUST8454
37,2024-05-26,Tablet,9,999.57,8996.13,West,Bob,CUST4111
38,2024-05-31,Monitor,1,877.19,877.19,North,Frank,CUST6138
39,2024-01-30,Laptop,10,725.65,7256.5,South,Alice,CUST9320
40,2024-02-11,Headphones,2,900.65,1801.3,South,Diana,CUST2964
41,2024-10-18,Monitor,10,899.89,8998.9,North,Diana,CUST9565
42,2024-06-10,Keyboard,4,1011.19,4044.76,East,Bob,CUST5351
43,2024-07-21,Headphones,5,696.69,3483.45,North,Alice,CUST8508
44,2024-11-14,Smartphone,2,815.7,1631.4,East,Bob,CUST6718
45,2024-02-05,Monitor,6,441.78,2650.68,West,Eve,CUST5956
